date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2021-03-20,20,13,0.0,6.2,4,44,01:29 PM,11:24 PM,06:58 AM,07:06 PM,16,18,19,18,17,87,79,53.3,1013,20,8,115,13,buenos-aires
2021-03-21,29,18,0.0,11.6,6,52,02:24 PM,No moonset,06:59 AM,07:04 PM,14,24,24,23,11,2,60,0.0,1020,29,10,153,10,buenos-aires
2021-03-22,27,19,0.0,11.6,6,59,03:17 PM,12:12 AM,07:00 AM,07:03 PM,14,23,23,22,12,39,60,0.0,1020,27,10,101,9,buenos-aires
2021-03-23,30,20,0.0,11.6,7,66,04:06 PM,01:06 AM,07:01 AM,07:01 PM,15,26,26,25,7,5,57,0.0,1017,30,10,83,6,buenos-aires
2021-03-24,29,21,0.0,10.2,5,73,04:51 PM,02:07 AM,07:01 AM,07:00 PM,16,26,26,24,14,24,60,0.0,1016,29,10,61,11,buenos-aires
2021-03-25,23,22,0.0,5.8,5,81,05:31 PM,03:12 AM,07:02 AM,06:59 PM,18,25,25,22,15,70,77,0.9,1013,23,10,59,12,buenos-aires
2021-03-26,24,21,0.0,5.8,5,88,06:07 PM,04:19 AM,07:03 AM,06:57 PM,19,22,24,22,12,93,85,4.3,1010,24,5,91,9,buenos-aires
2021-03-27,26,21,0.0,8.7,5,95,06:41 PM,05:28 AM,07:04 AM,06:56 PM,17,24,24,23,17,67,72,4.7,1008,26,10,217,13,buenos-aires
2021-03-28,24,17,0.0,10.1,5,100,07:15 PM,06:38 AM,07:04 AM,06:54 PM,12,20,22,20,19,25,60,0.0,1010,24,10,243,16,buenos-aires
2021-03-29,22,17,0.0,5.7,4,100,07:48 PM,07:49 AM,07:05 AM,06:53 PM,16,19,19,19,14,92,87,0.6,1015,22,8,183,11,buenos-aires
2021-03-30,25,14,0.0,11.5,6,83,08:23 PM,09:01 AM,07:06 AM,06:52 PM,15,19,20,19,11,9,76,0.0,1018,25,10,130,8,buenos-aires
2021-03-31,22,16,0.0,10.1,4,79,09:03 PM,10:13 AM,07:07 AM,06:50 PM,14,19,20,19,10,26,71,0.0,1019,22,10,94,8,buenos-aires
2021-04-01,23,16,0.0,11.4,6,63,09:48 PM,11:27 AM,07:08 AM,06:49 PM,14,19,20,19,13,35,72,0.1,1018,23,10,83,9,buenos-aires
2021-04-02,24,18,0.0,11.4,5,56,10:38 PM,12:37 PM,07:08 AM,06:47 PM,13,20,21,20,14,47,67,0.2,1019,24,10,80,10,buenos-aires
2021-04-03,25,17,0.0,11.4,6,48,11:36 PM,01:43 PM,07:09 AM,06:46 PM,15,21,21,21,13,25,70,0.0,1019,25,10,67,9,buenos-aires
2021-04-04,26,18,0.0,11.4,6,41,No moonrise,02:41 PM,07:10 AM,06:45 PM,16,22,22,22,13,11,72,0.0,1017,26,10,73,9,buenos-aires
2021-04-05,28,19,0.0,11.3,6,33,12:36 AM,03:31 PM,07:11 AM,06:43 PM,17,24,24,23,13,19,71,0.0,1016,28,10,89,9,buenos-aires
2021-04-06,28,20,0.0,11.3,6,26,01:40 AM,04:13 PM,07:11 AM,06:42 PM,18,25,25,23,15,12,71,0.0,1017,28,10,78,11,buenos-aires
2021-04-07,29,20,0.0,11.3,6,18,02:43 AM,04:49 PM,07:12 AM,06:41 PM,18,26,26,24,17,40,71,0.0,1015,29,10,53,12,buenos-aires
2021-04-08,30,22,0.0,11.3,7,11,03:45 AM,05:21 PM,07:13 AM,06:39 PM,17,27,27,25,20,25,62,0.4,1011,30,10,142,14,buenos-aires
2021-04-09,23,21,0.0,5.6,5,3,04:44 AM,05:49 PM,07:14 AM,06:38 PM,21,24,24,22,11,93,95,28.0,1010,23,7,197,7,buenos-aires
2021-04-10,22,15,0.0,5.6,5,0,05:42 AM,06:15 PM,07:15 AM,06:37 PM,20,20,21,20,14,98,96,7.4,1008,22,9,194,10,buenos-aires
2021-04-11,21,14,0.0,11.2,4,0,06:38 AM,06:41 PM,07:15 AM,06:35 PM,13,15,17,15,25,44,76,1.2,1012,21,10,236,19,buenos-aires
2021-04-12,25,17,0.0,11.2,6,0,07:34 AM,07:08 PM,07:16 AM,06:34 PM,15,19,20,19,7,0,71,0.0,1019,25,10,294,6,buenos-aires
2021-04-13,27,17,0.0,11.2,6,4,08:30 AM,07:36 PM,07:17 AM,06:33 PM,16,21,22,21,6,0,73,0.0,1022,27,10,225,6,buenos-aires
2021-04-14,24,17,0.0,11.1,6,12,09:27 AM,08:06 PM,07:18 AM,06:32 PM,16,20,21,20,11,1,79,0.0,1018,24,10,48,9,buenos-aires
2021-04-15,28,19,0.0,11.1,6,19,10:24 AM,08:40 PM,07:19 AM,06:30 PM,18,25,25,23,6,2,76,0.0,1015,28,10,75,5,buenos-aires
2021-04-16,29,18,0.0,11.1,5,27,11:21 AM,09:20 PM,07:19 AM,06:29 PM,19,25,25,23,7,7,78,0.0,1015,29,9,109,5,buenos-aires
2021-04-17,25,18,0.0,10.1,5,34,12:17 PM,10:05 PM,07:20 AM,06:28 PM,18,21,22,21,10,49,83,0.0,1017,25,8,75,7,buenos-aires
2021-04-18,25,17,0.0,11.1,6,42,01:11 PM,10:56 PM,07:21 AM,06:27 PM,16,21,22,21,13,4,75,0.0,1018,25,10,45,10,buenos-aires
2021-04-19,24,17,0.0,11.0,6,50,02:00 PM,11:53 PM,07:22 AM,06:25 PM,15,20,21,20,18,10,73,0.0,1018,24,10,49,13,buenos-aires
2021-04-20,24,17,0.0,11.0,6,57,02:45 PM,No moonset,07:22 AM,06:24 PM,15,20,21,20,22,3,71,0.0,1020,24,10,61,16,buenos-aires
2021-04-21,23,18,0.0,5.5,5,65,03:26 PM,12:54 AM,07:23 AM,06:23 PM,15,20,21,20,30,67,75,0.1,1018,23,10,66,21,buenos-aires
2021-04-22,23,18,0.0,10.1,5,72,04:03 PM,01:59 AM,07:24 AM,06:22 PM,16,20,21,20,17,47,78,0.0,1016,23,10,51,12,buenos-aires
2021-04-23,19,9,0.0,5.5,4,80,04:37 PM,03:05 AM,07:25 AM,06:21 PM,17,17,17,17,13,88,91,27.4,1014,19,8,45,9,buenos-aires
2021-04-24,22,17,0.0,7.0,4,87,05:09 PM,04:13 AM,07:26 AM,06:20 PM,15,18,19,18,13,67,82,3.6,1015,22,6,200,9,buenos-aires
2021-04-25,18,14,0.0,10.1,4,95,05:42 PM,05:23 AM,07:26 AM,06:18 PM,11,16,17,16,14,32,70,0.0,1019,18,10,197,11,buenos-aires
2021-04-26,22,13,0.0,10.9,5,100,06:16 PM,06:34 AM,07:27 AM,06:17 PM,12,17,17,17,6,16,69,0.0,1020,22,10,142,5,buenos-aires
2021-04-27,24,17,0.0,10.9,6,100,06:54 PM,07:48 AM,07:28 AM,06:16 PM,14,20,21,20,5,0,69,0.0,1019,24,10,247,4,buenos-aires
2021-04-28,25,16,0.0,10.9,6,83,07:38 PM,09:03 AM,07:29 AM,06:15 PM,14,20,21,20,7,0,70,0.0,1021,25,10,240,6,buenos-aires
2021-04-29,25,16,0.0,10.9,6,75,08:27 PM,10:18 AM,07:29 AM,06:14 PM,14,20,21,20,9,0,68,0.0,1021,25,10,256,8,buenos-aires
2021-04-30,24,16,0.0,10.8,6,67,09:24 PM,11:29 AM,07:30 AM,06:13 PM,13,20,20,20,10,0,66,0.0,1020,24,10,102,9,buenos-aires
2021-05-01,25,17,0.0,10.8,6,65,10:26 PM,12:33 PM,07:31 AM,06:12 PM,13,20,21,20,12,9,64,0.0,1016,25,10,24,9,buenos-aires
2021-05-02,27,17,0.0,10.8,6,58,11:31 PM,01:28 PM,07:32 AM,06:11 PM,13,21,22,21,14,12,61,0.0,1012,27,10,69,9,buenos-aires
2021-05-03,22,16,0.0,5.4,5,50,No moonrise,02:14 PM,07:33 AM,06:10 PM,15,20,20,20,14,79,77,11.2,1012,22,9,247,9,buenos-aires
2021-05-04,16,13,0.0,10.8,4,43,12:35 AM,02:52 PM,07:33 AM,06:09 PM,9,14,14,14,18,26,70,4.4,1022,16,10,179,14,buenos-aires
2021-05-05,13,9,0.0,6.9,3,36,01:38 AM,03:25 PM,07:34 AM,06:08 PM,3,10,11,10,13,71,60,0.2,1026,13,10,199,10,buenos-aires
2021-05-06,19,11,0.0,10.7,4,29,02:38 AM,03:54 PM,07:35 AM,06:07 PM,6,14,14,14,9,1,59,0.0,1025,19,10,230,7,buenos-aires
2021-05-07,21,12,0.0,10.7,5,21,03:37 AM,04:20 PM,07:36 AM,06:07 PM,8,16,16,16,5,1,60,0.0,1025,21,10,124,5,buenos-aires
2021-05-08,20,12,0.0,10.7,5,14,04:33 AM,04:46 PM,07:36 AM,06:06 PM,10,16,16,16,12,5,72,0.0,1026,20,10,49,10,buenos-aires
2021-05-09,20,13,0.0,10.7,5,7,05:29 AM,05:12 PM,07:37 AM,06:05 PM,11,15,16,15,10,25,76,0.0,1022,20,10,61,7,buenos-aires
2021-05-10,17,13,0.0,10.7,5,0,06:24 AM,05:39 PM,07:38 AM,06:04 PM,7,15,15,15,14,24,61,0.0,1022,17,10,211,11,buenos-aires
2021-05-11,19,9,0.0,10.0,3,0,07:21 AM,06:08 PM,07:39 AM,06:03 PM,4,14,14,14,10,13,53,0.0,1023,19,10,217,9,buenos-aires
2021-05-12,19,11,0.0,10.6,5,0,08:18 AM,06:41 PM,07:40 AM,06:02 PM,6,15,15,15,9,0,54,0.0,1022,19,10,305,8,buenos-aires
2021-05-13,19,10,0.0,10.0,3,8,09:15 AM,07:19 PM,07:40 AM,06:02 PM,6,13,14,13,9,17,58,0.0,1021,19,10,326,7,buenos-aires
2021-05-14,23,12,0.0,10.0,4,15,10:12 AM,08:01 PM,07:41 AM,06:01 PM,7,16,17,16,9,15,59,0.0,1022,23,10,191,6,buenos-aires
2021-05-15,20,13,0.0,10.6,5,22,11:06 AM,08:50 PM,07:42 AM,06:00 PM,8,16,16,16,5,4,59,0.0,1021,20,10,109,4,buenos-aires
2021-05-16,21,12,0.0,10.6,5,29,11:57 AM,09:45 PM,07:43 AM,06:00 PM,8,16,16,16,6,13,59,0.0,1020,21,10,220,4,buenos-aires
2021-05-17,20,13,0.0,8.7,5,37,12:43 PM,10:44 PM,07:43 AM,05:59 PM,10,16,16,16,8,3,67,0.0,1021,20,10,174,7,buenos-aires
2021-05-18,19,12,0.0,8.7,5,44,01:25 PM,11:46 PM,07:44 AM,05:58 PM,8,15,15,15,8,6,66,0.0,1020,19,10,51,7,buenos-aires
2021-05-19,18,11,0.0,5.4,3,51,02:01 PM,No moonset,07:45 AM,05:58 PM,9,14,14,14,13,45,72,0.0,1017,18,10,74,10,buenos-aires
2021-05-20,16,13,0.0,8.7,5,58,02:35 PM,12:50 AM,07:45 AM,05:57 PM,9,14,15,14,16,36,71,0.3,1016,16,10,90,12,buenos-aires
2021-05-21,15,13,0.0,3.8,3,66,03:07 PM,01:55 AM,07:46 AM,05:57 PM,11,13,14,13,20,79,83,44.9,1012,15,8,81,14,buenos-aires
2021-05-22,14,6,0.0,3.8,3,73,03:38 PM,03:02 AM,07:47 AM,05:56 PM,13,12,13,12,20,99,95,53.8,1000,14,8,141,14,buenos-aires
2021-05-23,15,12,0.0,3.8,3,80,04:10 PM,04:10 AM,07:48 AM,05:56 PM,10,10,13,10,35,79,85,13.8,1009,15,9,228,24,buenos-aires
2021-05-24,16,10,0.0,8.7,4,88,04:45 PM,05:21 AM,07:48 AM,05:55 PM,8,11,12,11,17,8,77,0.0,1015,16,10,285,12,buenos-aires
2021-05-25,16,10,0.0,8.7,4,95,05:26 PM,06:35 AM,07:49 AM,05:55 PM,7,12,13,12,17,2,68,0.0,1016,16,10,252,13,buenos-aires
2021-05-26,17,8,0.0,8.7,4,100,06:12 PM,07:51 AM,07:50 AM,05:54 PM,7,12,12,12,14,23,70,0.0,1016,17,10,284,9,buenos-aires
2021-05-27,20,12,0.0,8.7,5,100,07:06 PM,09:06 AM,07:50 AM,05:54 PM,11,15,15,15,15,8,74,0.0,1011,20,10,307,10,buenos-aires
2021-05-28,20,14,0.0,8.7,5,83,08:08 PM,10:15 AM,07:51 AM,05:53 PM,10,16,16,16,13,5,70,0.0,1005,20,10,277,9,buenos-aires
2021-05-29,13,10,0.0,7.1,3,76,09:14 PM,11:17 AM,07:51 AM,05:53 PM,5,10,11,10,22,33,66,0.0,1013,13,10,243,15,buenos-aires
2021-05-30,15,7,0.0,8.7,4,69,10:21 PM,12:08 PM,07:52 AM,05:53 PM,4,10,11,10,13,10,62,0.0,1020,15,10,303,10,buenos-aires
2021-05-31,18,10,0.0,8.7,4,65,11:28 PM,12:51 PM,07:53 AM,05:52 PM,6,12,13,12,21,19,62,0.0,1017,18,10,312,14,buenos-aires
2021-06-01,17,12,0.0,8.7,4,49,No moonrise,01:26 PM,07:53 AM,05:52 PM,7,13,14,13,19,45,65,0.0,1010,17,10,321,12,buenos-aires
2021-06-02,15,11,0.0,7.0,3,41,12:30 AM,01:57 PM,07:54 AM,05:52 PM,7,12,13,12,17,25,68,0.2,1016,15,10,227,12,buenos-aires
2021-06-03,17,9,0.0,8.7,4,34,01:30 AM,02:24 PM,07:54 AM,05:52 PM,5,12,12,12,10,14,63,0.0,1020,17,10,53,7,buenos-aires
2021-06-04,19,12,0.0,5.4,4,26,02:27 AM,02:50 PM,07:55 AM,05:51 PM,11,15,15,15,13,52,77,0.6,1012,19,10,203,8,buenos-aires
2021-06-05,17,14,0.0,7.0,4,19,03:23 AM,03:16 PM,07:56 AM,05:51 PM,11,15,15,15,15,44,77,6.1,1015,17,8,192,11,buenos-aires
2021-06-06,15,8,0.0,8.7,4,11,04:19 AM,03:43 PM,07:56 AM,05:51 PM,4,11,12,11,11,9,62,0.0,1021,15,10,140,8,buenos-aires
2021-06-07,14,10,0.0,7.0,3,4,05:15 AM,04:11 PM,07:57 AM,05:51 PM,9,11,12,11,16,47,79,1.6,1020,14,10,84,12,buenos-aires
